_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
1748,Y,packing,@,@,,@,*,,,UAE_UV3
1749,Y,packing_transaction,@,@,,@,*,,,UAE_UV3
1750,Y,parameter_tolerance_values,@,@,,@,*,,,UAE_UV3
1751,N,permission,@,@,,@,*,,,UAE_UV3
1752,N,permission_permission_role_relationship,@,@,,@,*,,,UAE_UV3
1753,Y,permission_role,@,@,,@,*,,,UAE_UV3
1754,Y,permission_role_user_relationship,@,@,,@,*,,,UAE_UV3
1755,N,permission_target,@,@,,@,*,,,UAE_UV3
1756,N,permissions_per_interface_item,@,@,,@,*,,,UAE_UV3
1757,N,permissions_personnel_relationship_table,@,@,,@,*,,,UAE_UV3
1758,Y,personnel,@,@,,@,*,,,UAE_UV3
1759,Y,personnel_access_logs,@,@,,@,*,,,UAE_UV3
1760,Y,personnel_booking,@,@,,@,*,,,UAE_UV3
1761,N,personnel_personnel_relationship,@,@,,@,*,,,UAE_UV3
1762,N,personnel_personnel_relationship_log,@,@,,@,*,,,UAE_UV3
1763,Y,personnel_qualification_relationship,@,@,,@,*,,,UAE_UV3
1764,N,personnel_rates,@,@,,@,*,,,UAE_UV3
1765,N,personnel_record,@,@,,@,*,,,UAE_UV3
1766,N,personnel_security_queston,@,@,,@,*,,,UAE_UV3
1767,N,plan_batch_run,@,@,,@,*,,,UAE_UV3
1768,N,plan_batch_run_dependency,@,@,,@,*,,,UAE_UV3
1769,N,plan_batch_run_node,@,@,,@,*,,,UAE_UV3
1770,N,plan_batch_run_step,@,@,,@,*,,,UAE_UV3
1771,N,project,@,@,,@,*,,,UAE_UV3
1772,N,project_ownership,@,@,,@,*,,,UAE_UV3
1773,N,purchase_order,@,@,,@,*,,,UAE_UV3
1774,Y,qualification,@,@,,@,*,,,UAE_UV3
1775,Y,qualification_qualification_type_relationship,@,@,,@,*,,,UAE_UV3
1776,Y,qualification_type,@,@,,@,*,,,UAE_UV3
1777,N,rate_schemes,@,@,,@,*,,,UAE_UV3
1778,Y,reports,@,@,,@,*,,,UAE_UV3
1779,N,reports_relationship_table,@,@,,@,*,,,UAE_UV3
1780,N,resource,@,@,,@,*,,,UAE_UV3
1781,N,resource_type,@,@,,@,*,,,UAE_UV3
1782,Y,sales_scheduling,@,@,,@,*,,,UAE_UV3
1783,Y,schemaversions,@,@,,@,*,,,UAE_UV3
1784,Y,setting,@,@,,@,*,,,UAE_UV3
1785,Y,setting_transaction,@,@,,@,*,,,UAE_UV3
1786,N,stock_adjustment,@,@,,@,*,,,UAE_UV3
1787,N,stock_adjustment_detail,@,@,,@,*,,,UAE_UV3
1788,N,stock_adjustment_detail_inventory_item_transaction_relationship,@,@,,@,*,,,UAE_UV3
1789,Y,supplier,@,@,,@,*,,,UAE_UV3
1790,N,supply,@,@,,@,*,,,UAE_UV3
1791,N,supply_type,@,@,,@,*,,,UAE_UV3
1792,N,sysdiagrams,@,@,,@,*,,,UAE_UV3
1793,Y,system_access,@,@,,@,*,,,UAE_UV3
1794,N,tag,@,@,,@,*,,,UAE_UV3
1795,N,tag_to_know_how_relationship,@,@,,@,*,,,UAE_UV3
1796,N,ticker_gauge_view,@,@,,@,*,,,UAE_UV3
1797,N,timesheet_hours,@,@,,@,*,,,UAE_UV3
1798,N,timesheet_profile,@,@,,@,*,,,UAE_UV3
1799,N,timesheet_profile_relationship,@,@,,@,*,,,UAE_UV3
1800,N,tool,@,@,,@,*,,,UAE_UV3
1801,N,tool_check_in_out,@,@,,@,*,,,UAE_UV3
1802,N,tool_life_details,@,@,,@,*,,,UAE_UV3
1803,N,tool_life_details_tool_life_profile_relationship,@,@,,@,*,,,UAE_UV3
1804,N,tool_life_log,@,@,,@,*,,,UAE_UV3
1805,N,tool_life_profile,@,@,,@,*,,,UAE_UV3
1806,N,tool_profile_condition,@,@,,@,*,,,UAE_UV3
1807,N,tool_state,@,@,,@,*,,,UAE_UV3
1808,N,tracker_event,@,@,,@,*,,,UAE_UV3
1809,N,tracker_event_transaction,@,@,,@,*,,,UAE_UV3
1810,N,tracker_profile,@,@,,@,*,,,UAE_UV3
1811,N,tracker_profile_reader_relationship,@,@,,@,*,,,UAE_UV3
1812,N,tracker_reader,@,@,,@,*,,,UAE_UV3
1813,N,tracker_tag,@,@,,@,*,,,UAE_UV3
1814,Y,transactions_reason_relationship_table,@,@,,@,*,,,UAE_UV3
1815,N,translations,@,@,,@,*,,,UAE_UV3
1816,N,tutorial_steps,@,@,,@,*,,,UAE_UV3
1817,Y,user_log,@,@,,@,*,,,UAE_UV3
1818,N,video_storage,@,@,,@,*,,,UAE_UV3
1819,Y,wb_workflow_category,@,@,,@,*,,,UAE_UV3
1820,N,web_api_action,@,@,,@,*,,,UAE_UV3
1821,N,web_api_action_body,@,@,,@,*,,,UAE_UV3
1822,N,web_api_action_header,@,@,,@,*,,,UAE_UV3
1823,N,web_api_authorization,@,@,,@,*,,,UAE_UV3
1824,N,web_api_transaction,@,@,,@,*,,,UAE_UV3
1825,N,work_session,@,@,,@,*,,,UAE_UV3
1826,N,work_session_personnel,@,@,,@,*,,,UAE_UV3
1827,Y,workflow_log,@,@,,@,*,,,UAE_UV3
1828,N,xdk_sensor,@,@,,@,*,,,UAE_UV3
1829,N,xdk_sensor_archive_setting,@,@,,@,*,,,UAE_UV3
1830,N,xdk_sensor_facility_asset_relationship,@,@,,@,*,,,UAE_UV3
1831,N,xdk_sensor_fail_setting_attempt,@,@,,@,*,,,UAE_UV3
1832,N,xdk_sensor_setting,@,@,,@,*,,,UAE_UV3
1833,N,xdk_sensor_xdk_sensor_setting_relationship,@,@,,@,*,,,UAE_UV3
1834,Y,batch_run_comment,@,@,,@,*,,,UAE_UIV3
1835,N,checklist,@,@,,@,*,,,UAE_UIV3
1836,Y,checklist_batch_template_relationship,@,@,,@,*,,,UAE_UIV3
1837,N,checklist_category,@,@,,@,*,,,UAE_UIV3
1838,N,checklist_checklist_item_relationship,@,@,,@,*,,,UAE_UIV3
1839,N,checklist_edit_record,@,@,,@,*,,,UAE_UIV3
1840,N,checklist_item,@,@,,@,*,,,UAE_UIV3
1841,N,checklist_item_checklist_item_column_relationship,@,@,,@,*,,,UAE_UIV3
1842,N,checklist_item_column,@,@,,@,*,,,UAE_UIV3
1843,N,checklist_item_condition,@,@,,@,*,,,UAE_UIV3
1844,N,checklist_item_input_time_tracking,@,@,,@,*,,,UAE_UIV3
1845,N,checklist_relationship_attachment,@,@,,@,*,,,UAE_UIV3
1846,Y,checklist_relationships,@,@,,@,*,,,UAE_UIV3
1847,Y,checklist_relationships_logs,@,@,,@,*,,,UAE_UIV3
1848,N,checklist_revision_history,@,@,,@,*,,,UAE_UIV3
1849,N,checklist_template,@,@,,@,*,,,UAE_UIV3
1850,N,checklist_template_transactions,@,@,,@,*,,,UAE_UIV3
1851,N,checklist_value,@,@,,@,*,,,UAE_UIV3
1852,N,checklist_value_image_varbinary,@,@,,@,*,,,UAE_UIV3
1853,N,checklist_value_override,@,@,,@,*,,,UAE_UIV3
1854,N,checklist_value_override_transactions,@,@,,@,*,,,UAE_UIV3
1855,N,checklist_value_transactions,@,@,,@,*,,,UAE_UIV3
1856,Y,correction,@,@,,@,*,,,UAE_UIV3
1857,N,custom_page,@,@,,@,*,,,UAE_UIV3
1858,N,custom_page_personnel_relationship,@,@,,@,*,,,UAE_UIV3
1859,N,customer_feedback,@,@,,@,*,,,UAE_UIV3
1860,N,delivery_order,@,@,,@,*,,,UAE_UIV3
1861,N,delivery_order_batch_run_relationship,@,@,,@,*,,,UAE_UIV3
1862,N,delivery_order_content,@,@,,@,*,,,UAE_UIV3
1863,N,delivery_request,@,@,,@,*,,,UAE_UIV3
1864,N,down_code,@,@,,@,*,,,UAE_UIV3
1865,N,eforms,@,@,,@,*,,,UAE_UIV3
1866,N,eforms_log,@,@,,@,*,,,UAE_UIV3
1867,N,egrids,@,@,,@,*,,,UAE_UIV3
1868,N,egrids_log,@,@,,@,*,,,UAE_UIV3
1869,N,equipment_information,@,@,,@,*,,,UAE_UIV3
1870,N,facility,@,@,,@,*,,,UAE_UIV3
1871,N,facility_asset_oee_configuration,@,@,,@,*,,,UAE_UIV3
1872,Y,facility_asset_production_transactions,@,@,,@,*,,,UAE_UIV3
1873,Y,facility_asset_transactions,@,@,,@,*,,,UAE_UIV3
1874,N,form,@,@,,@,*,,,UAE_UIV3
1875,N,form_item,@,@,,@,*,,,UAE_UIV3
1876,N,form_item_template,@,@,,@,*,,,UAE_UIV3
1877,N,form_remark,@,@,,@,*,,,UAE_UIV3
1878,N,form_template,@,@,,@,*,,,UAE_UIV3
1879,Y,internal_batch_run,@,@,,@,*,,,UAE_UIV3
1880,N,internal_batch_run_step,@,@,,@,*,,,UAE_UIV3
1881,N,internal_batch_run_step_resource,@,@,,@,*,,,UAE_UIV3
1882,Y,internal_batch_template,@,@,,@,*,,,UAE_UIV3
1883,Y,internal_batch_template_step,@,@,,@,*,,,UAE_UIV3
1884,N,internal_content_manager_profile,@,@,,@,*,,,UAE_UIV3
1885,N,internal_customer,@,@,,@,*,,,UAE_UIV3
1886,Y,internal_facility_asset,@,@,,@,*,,,UAE_UIV3
1887,N,internal_facility_asset_run_count,@,@,,@,*,,,UAE_UIV3
1888,N,internal_hourly_cost_per_trade,@,@,,@,*,,,UAE_UIV3
1889,N,internal_image_string,@,@,,@,*,,,UAE_UIV3
1890,N,internal_internal_location,@,@,,@,*,,,UAE_UIV3
1891,N,internal_inventory_item,@,@,,@,*,,,UAE_UIV3
1892,N,internal_inventory_item_transaction,@,@,,@,*,,,UAE_UIV3
1893,N,internal_inventory_item_type,@,@,,@,*,,,UAE_UIV3
1894,N,internal_issue,@,@,,@,*,,,UAE_UIV3
1895,N,internal_location_sales_scheduling_relationship,@,@,,@,*,,,UAE_UIV3
1896,N,internal_maintenance_pattern,@,@,,@,*,,,UAE_UIV3
1897,N,internal_personnel,@,@,,@,*,,,UAE_UIV3
1898,N,internal_sales,@,@,,@,*,,,UAE_UIV3
1899,Y,internal_sales_scheduling,@,@,,@,*,,,UAE_UIV3
1900,N,internal_sales_scheduling_template,@,@,,@,*,,,UAE_UIV3
1901,N,internal_template_runtime,@,@,,@,*,,,UAE_UIV3
1902,N,internal_tool_ownership_transfer_details,@,@,,@,*,,,UAE_UIV3
1903,N,internal_tools,@,@,,@,*,,,UAE_UIV3
1904,N,internal_tools_for_transfer,@,@,,@,*,,,UAE_UIV3
1905,N,internal_user_session,@,@,,@,*,,,UAE_UIV3
1906,Y,internal_workstation_access_restriction,@,@,,@,*,,,UAE_UIV3
1907,N,issue_type,@,@,,@,*,,,UAE_UIV3
1908,N,issue_type_description,@,@,,@,*,,,UAE_UIV3
1909,N,issue_type_sales_scheduling_relationship,@,@,,@,*,,,UAE_UIV3
1910,N,item_option,@,@,,@,*,,,UAE_UIV3
1911,N,kpi_equipment_information_relationship,@,@,,@,*,,,UAE_UIV3
1912,N,kpis,@,@,,@,*,,,UAE_UIV3
1913,N,location,@,@,,@,*,,,UAE_UIV3
1914,N,machine_to_machinist_assignment_timestamp,@,@,,@,*,,,UAE_UIV3
1916,N,reschedule_log,@,@,,@,*,,,UAE_UIV3
1917,N,scanned_items,@,@,,@,*,,,UAE_UIV3
1918,Y,schemaversions,@,@,,@,*,,,UAE_UIV3
1920,N,shift_day_relationship,@,@,,@,*,,,UAE_UIV3
1921,N,sysdiagrams,@,@,,@,*,,,UAE_UIV3
1922,N,third_party_batch_run,@,@,,@,*,,,UAE_UIV3
1923,N,third_party_data_columns,@,@,,@,*,,,UAE_UIV3
1924,N,third_party_database_details,@,@,,@,*,,,UAE_UIV3
1925,N,third_party_sales_scheduling,@,@,,@,*,,,UAE_UIV3
1926,Y,transaction_reason,@,@,,@,*,,,UAE_UIV3
1927,Y,transaction_reason_relationship,@,@,,@,*,,,UAE_UIV3
1928,N,user_log,@,@,,@,*,,,UAE_UIV3
1929,Y,workstation_audit_logs,@,@,,@,*,,,UAE_UIV3
1930,Y,eform_configurations,@,@,,@,*,,,UAE_ARCO
1931,Y,eform_update_logs,@,@,,@,*,,,UAE_ARCO
1932,N,inventory_type_master,@,@,,@,*,,,UAE_ARCO
1933,N,machine_cycle_time_mapping,@,@,,@,*,,,UAE_ARCO
1934,Y,machine_downcode_master,@,@,,@,*,,,UAE_ARCO
1935,N,machine_inventory_transactions,@,@,,@,*,,,UAE_ARCO
1936,Y,machine_master,@,@,,@,*,,,UAE_ARCO
1937,N,machine_off_shift_master,@,@,,@,*,,,UAE_ARCO
1938,N,machine_process_master,@,@,,@,*,,,UAE_ARCO
1939,N,machine_rejected_reason_master,@,@,,@,*,,,UAE_ARCO
1940,Y,machine_status_master,@,@,,@,*,,,UAE_ARCO
1941,Y,machine_status_transactions,@,@,,@,*,,,UAE_ARCO
1942,N,machine_type_master,@,@,,@,*,,,UAE_ARCO
1943,N,machine_work_order_process_master,@,@,,@,*,,,UAE_ARCO
1944,N,master_workcenter_expedite_queue_time,@,@,,@,*,,,UAE_ARCO
1945,N,master_workcenter_group,@,@,,@,*,,,UAE_ARCO
1946,N,master_workcenter_queue_time,@,@,,@,*,,,UAE_ARCO
1947,N,month_master,@,@,,@,*,,,UAE_ARCO
1948,N,schedule_unschedule_queue,@,@,,@,*,,,UAE_ARCO
1949,Y,shift_master,@,@,,@,*,,,UAE_ARCO
1950,N,transaction_type_master,@,@,,@,*,,,UAE_ARCO
